db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:33:28.015 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ihe-intendedRecipient.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/ihe-intendedRecipient|4.0.1
fhir  | 2024-06-18 09:33:28.016 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ihe-sourceId.json] with URL: http://profiles.ihe.net/ITI/MHD/StructureDefinition/ihe-sourceId|4.0.1
fhir  | 2024-06-18 09:33:28.018 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing ImplementationGuide Resource[package/ImplementationGuide-ihe.mhd.fhir.json] with URL: http://profiles.ihe.net/ITI/MHD/ImplementationGuide/ihe.mhd.fhir|4.0.1
fhir  | 2024-06-18 09:33:28.020 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing ImplementationGuide Resource[package/ig-r4.json] with URL: http://profiles.ihe.net/ITI/MHD/ImplementationGuide/ihe.mhd.fhir|4.0.1
fhir  | 2024-06-18 09:33:28.021 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentConsumer.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentConsumer|4.0.1
fhir  | 2024-06-18 09:33:28.022 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentRecipient.Comprehensive.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentRecipient.Comprehensive|4.0.1
fhir  | 2024-06-18 09:33:28.022 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentRecipient.UnContained.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentRecipient.UnContained|4.0.1
fhir  | 2024-06-18 09:33:28.022 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentRecipient.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentRecipient|4.0.1
fhir  | 2024-06-18 09:33:28.023 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentResponder.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentResponder|4.0.1
fhir  | 2024-06-18 09:33:28.023 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentSource.Comprehensive.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentSource.Comprehensive|4.0.1
fhir  | 2024-06-18 09:33:28.024 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentSource.UnContained.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentSource.UnContained|4.0.1
fhir  | 2024-06-18 09:33:28.024 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CapabilityStatement Resource[package/CapabilityStatement-IHE.MHD.DocumentSource.json] with URL: http://profiles.ihe.net/ITI/MHD/CapabilityStatement/IHE.MHD.DocumentSource|4.0.1
fhir  | 2024-06-18 09:33:28.024 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing ConceptMap Resource[package/ConceptMap-AssociationTypeVsRelatesTo.json] with URL: http://profiles.ihe.net/ITI/MHD/ConceptMap/AssociationTypeVsRelatesTo|4.0.1
fhir  | 2024-06-18 09:33:28.025 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-DocumentReference-Creation.json] with URL: http://profiles.ihe.net/ITI/MHD/SearchParameter/DocumentReference-Creation|4.0.1
fhir  | 2024-06-18 09:33:28.025 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-List-DesignationType.json] with URL: http://profiles.ihe.net/ITI/MHD/SearchParameter/List-DesignationType|4.0.1
fhir  | 2024-06-18 09:33:28.025 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing SearchParameter Resource[package/SearchParameter-List-SourceId.json] with URL: http://profiles.ihe.net/ITI/MHD/SearchParameter/List-SourceId|4.0.1
fhir  | 2024-06-18 09:33:28.026 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing CodeSystem Resource[package/CodeSystem-MHDlistTypes.json] with URL: http://profiles.ihe.net/ITI/MHD/CodeSystem/MHDlistTypes|4.0.1
fhir  | 2024-06-18 09:33:28.026 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing ValueSet Resource[package/ValueSet-MHDlistTypesVS.json] with URL: http://profiles.ihe.net/ITI/MHD/ValueSet/MHDlistTypesVS|4.0.1
fhir  | 2024-06-18 09:33:28.026 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing ValueSet Resource[package/ValueSet-MHDprovideFolderActions.json] with URL: http://profiles.ihe.net/ITI/MHD/ValueSet/MHDprovideFolderActions|4.0.1
fhir  | 2024-06-18 09:33:28.027 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[ihe.mhd.fhir#4.0.1] Indexing ValueSet Resource[package/ValueSet-MHDprovidePatientActions.json] with URL: http://profiles.ihe.net/ITI/MHD/ValueSet/MHDprovidePatientActions|4.0.1
fhir  | 2024-06-18 09:33:28.090 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:247] Installing package: ihe.mhd.fhir#4.0.1
fhir  | 2024-06-18 09:33:28.093 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:292] CodeSystem CodeSystem/MHDlistTypes/_history/1 has a status of complete, going to store concepts in terminology tables
fhir  | 2024-06-18 09:33:28.095 [main] INFO  c.u.f.j.t.TermCodeSystemStorageSvcImpl [TermCodeSystemStorageSvcImpl.java:478] Note that some concept saving has been deferred
fhir  | 2024-06-18 09:33:28.099 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/MHDlistTypesVS
fhir  | 2024-06-18 09:33:28.102 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/MHDprovideFolderActions
fhir  | 2024-06-18 09:33:28.105 [main] INFO  c.uhn.fhir.jpa.term.TermReadSvcImpl [TermReadSvcImpl.java:2484] Storing TermValueSet for ValueSet/MHDprovidePatientActions
fhir  | 2024-06-18 09:33:28.428 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:109] Storing TermConceptMap for ConceptMap/AssociationTypeVsRelatesTo
fhir  | 2024-06-18 09:33:28.428 [main] INFO  c.u.f.j.t.TermConceptMappingSvcImpl [TermConceptMappingSvcImpl.java:283] Done storing TermConceptMap[7] for ConceptMap/AssociationTypeVsRelatesTo
fhir  | 2024-06-18 09:33:28.500 [main] INFO  c.u.fhir.batch2.api.IJobPersistence [IJobPersistence.java:237] Stored new REINDEX job c167406c-1773-4ec9-b2c8-0477dbeb2e51 with status QUEUED
fhir  | 2024-06-18 09:33:28.504 [main] INFO  c.u.f.batch2.channel.BatchJobSender [BatchJobSender.java:41] Sending work notification for job[REINDEX] instance[c167406c-1773-4ec9-b2c8-0477dbeb2e51] step[generate-ranges] chunk[286c2e74-3368-41d7-aec5-abbbe546251f]
fhir  | 2024-06-18 09:33:28.506 [batch2-work-notification-1] INFO  c.uhn.fhir.log.batch_troubleshooting [WorkChannelMessageHandler.java:222] Received work notification for job[REINDEX] instance[c167406c-1773-4ec9-b2c8-0477dbeb2e51] step[generate-ranges] chunk[286c2e74-3368-41d7-aec5-abbbe546251f]
fhir  | 2024-06-18 09:33:28.515 [main] INFO  c.u.f.j.s.r.SearchParamRegistryImpl [SearchParamRegistryImpl.java:382] Adding 1 search parameters to SearchParamRegistry: SearchParameter/DocumentReference-Creation
fhir  | 2024-06-18 09:33:28.515 [main] INFO  c.u.f.j.s.r.SearchParamRegistryImpl [SearchParamRegistryImpl.java:166] Rebuilding SearchParamRegistry
fhir  | 2024-06-18 09:33:28.524 [batch2-work-notification-1] INFO  c.u.f.b.j.r.ReindexGenerateRangeChunksStep [ReindexGenerateRangeChunksStep.java:44] Beginning reindex job - OptimizeStorage[NONE] - ReindexSearchParameters[ALL]
fhir  | 2024-06-18 09:33:28.525 [main] INFO  c.u.f.j.s.r.JpaSearchParamCache [JpaSearchParamCache.java:182] Have 0 unique search params
fhir  | 2024-06-18 09:33:28.525 [batch2-work-notification-1] INFO  c.uhn.fhir.log.batch_troubleshooting [GenerateRangeChunksStep.java:62] Searching for [PartitionedUrl[partition=RequestPartitionId[allPartitions=true],myUrl=DocumentReference?]]] from Sat Jan 01 00:00:00 GMT 2000 to Tue Jun 18 09:33:28 GMT 2024
fhir  | 2024-06-18 09:33:28.531 [main] INFO  c.u.fhir.batch2.api.IJobPersistence [IJobPersistence.java:237] Stored new REINDEX job 18ea2765-b005-4ff7-9c21-a7560d6e938f with status QUEUED
fhir  | 2024-06-18 09:33:28.534 [main] INFO  c.u.f.batch2.channel.BatchJobSender [BatchJobSender.java:41] Sending work notification for job[REINDEX] instance[18ea2765-b005-4ff7-9c21-a7560d6e938f] step[generate-ranges] chunk[a4324ca0-8934-4058-b662-80bd1535ce31]
fhir  | 2024-06-18 09:33:28.535 [batch2-work-notification-2] INFO  c.uhn.fhir.log.batch_troubleshooting [WorkChannelMessageHandler.java:222] Received work notification for job[REINDEX] instance[18ea2765-b005-4ff7-9c21-a7560d6e938f] step[generate-ranges] chunk[a4324ca0-8934-4058-b662-80bd1535ce31]
fhir  | 2024-06-18 09:33:28.538 [main] INFO  c.u.f.j.s.r.SearchParamRegistryImpl [SearchParamRegistryImpl.java:382] Adding 1 search parameters to SearchParamRegistry: SearchParameter/List-DesignationType
fhir  | 2024-06-18 09:33:28.539 [main] INFO  c.u.f.j.s.r.SearchParamRegistryImpl [SearchParamRegistryImpl.java:166] Rebuilding SearchParamRegistry
fhir  | 2024-06-18 09:33:28.540 [batch2-work-notification-2] INFO  c.u.f.b.j.r.ReindexGenerateRangeChunksStep [ReindexGenerateRangeChunksStep.java:44] Beginning reindex job - OptimizeStorage[NONE] - ReindexSearchParameters[ALL]
fhir  | 2024-06-18 09:33:28.540 [batch2-work-notification-2] INFO  c.uhn.fhir.log.batch_troubleshooting [GenerateRangeChunksStep.java:62] Searching for [PartitionedUrl[partition=RequestPartitionId[allPartitions=true],myUrl=List?]]] from Sat Jan 01 00:00:00 GMT 2000 to Tue Jun 18 09:33:28 GMT 2024
fhir  | 2024-06-18 09:33:28.547 [main] INFO  c.u.f.j.s.r.JpaSearchParamCache [JpaSearchParamCache.java:182] Have 0 unique search params
fhir  | 2024-06-18 09:33:28.552 [main] INFO  c.u.fhir.batch2.api.IJobPersistence [IJobPersistence.java:237] Stored new REINDEX job 3929ac99-40f9-4c67-b23f-8f17db0cd5d1 with status QUEUED
fhir  | 2024-06-18 09:33:28.556 [main] INFO  c.u.f.batch2.channel.BatchJobSender [BatchJobSender.java:41] Sending work notification for job[REINDEX] instance[3929ac99-40f9-4c67-b23f-8f17db0cd5d1] step[generate-ranges] chunk[dd59fdb1-839f-432a-b404-6e0da5738565]
fhir  | 2024-06-18 09:33:28.556 [batch2-work-notification-3] INFO  c.uhn.fhir.log.batch_troubleshooting [WorkChannelMessageHandler.java:222] Received work notification for job[REINDEX] instance[3929ac99-40f9-4c67-b23f-8f17db0cd5d1] step[generate-ranges] chunk[dd59fdb1-839f-432a-b404-6e0da5738565]
fhir  | 2024-06-18 09:33:28.558 [batch2-work-notification-3] INFO  c.u.f.b.j.r.ReindexGenerateRangeChunksStep [ReindexGenerateRangeChunksStep.java:44] Beginning reindex job - OptimizeStorage[NONE] - ReindexSearchParameters[ALL]
fhir  | 2024-06-18 09:33:28.558 [main] INFO  c.u.f.j.s.r.SearchParamRegistryImpl [SearchParamRegistryImpl.java:382] Adding 1 search parameters to SearchParamRegistry: SearchParameter/List-SourceId
fhir  | 2024-06-18 09:33:28.559 [batch2-work-notification-3] INFO  c.uhn.fhir.log.batch_troubleshooting [GenerateRangeChunksStep.java:62] Searching for [PartitionedUrl[partition=RequestPartitionId[allPartitions=true],myUrl=List?]]] from Sat Jan 01 00:00:00 GMT 2000 to Tue Jun 18 09:33:28 GMT 2024
fhir  | 2024-06-18 09:33:28.559 [main] INFO  c.u.f.j.s.r.SearchParamRegistryImpl [SearchParamRegistryImpl.java:166] Rebuilding SearchParamRegistry
fhir  | 2024-06-18 09:33:28.565 [main] INFO  c.u.f.j.s.r.JpaSearchParamCache [JpaSearchParamCache.java:182] Have 0 unique search params
fhir  | 2024-06-18 09:33:28.565 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:271] Finished installation of package ihe.mhd.fhir#4.0.1:
fhir  | 2024-06-18 09:33:28.565 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 0 resources of type NamingSystem
fhir  | 2024-06-18 09:33:28.565 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 1 resources of type CodeSystem
fhir  | 2024-06-18 09:33:28.565 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 3 resources of type ValueSet
fhir  | 2024-06-18 09:33:28.565 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 28 resources of type StructureDefinition
fhir  | 2024-06-18 09:33:28.566 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 1 resources of type ConceptMap
fhir  | 2024-06-18 09:33:28.566 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 3 resources of type SearchParameter
fhir  | 2024-06-18 09:33:28.566 [main] INFO  c.u.f.j.p.PackageInstallerSvcImpl [PackageInstallerSvcImpl.java:274] -- Created or updated 0 resources of type Subscription
fhir  | 2024-06-18 09:33:28.634 [main] INFO  c.u.f.j.p.loader.PackageLoaderSvc [PackageLoaderSvc.java:116] Parsing package .tar.gz (126523 bytes) from https://packages.fhir.org/rki.demis.common/1.0.1
fhir  | 2024-06-18 09:33:28.665 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-AddressUse.json] with URL: https://demis.rki.de/fhir/StructureDefinition/AddressUse|1.3.0
fhir  | 2024-06-18 09:33:28.665 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-Comment.json] with URL: https://demis.rki.de/fhir/StructureDefinition/Comment|1.1.0
fhir  | 2024-06-18 09:33:28.665 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-County.json] with URL: https://demis.rki.de/fhir/StructureDefinition/County|1.0.0
fhir  | 2024-06-18 09:33:28.666 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-FacilityAddressNotifiedPerson.json] with URL: https://demis.rki.de/fhir/StructureDefinition/FacilityAddressNotifiedPerson|1.2.0
fhir  | 2024-06-18 09:33:28.666 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-Notification.json] with URL: https://demis.rki.de/fhir/StructureDefinition/Notification|1.3.0
fhir  | 2024-06-18 09:33:28.666 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-NotificationBundle.json] with URL: https://demis.rki.de/fhir/StructureDefinition/NotificationBundle|1.4.0
fhir  | 2024-06-18 09:33:28.667 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-NotificationReceipt.json] with URL: https://demis.rki.de/fhir/StructureDefinition/NotificationReceipt|1.2.0
fhir  | 2024-06-18 09:33:28.667 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-NotifiedPerson.json] with URL: https://demis.rki.de/fhir/StructureDefinition/NotifiedPerson|1.7.0
fhir  | 2024-06-18 09:33:28.668 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-NotifiedPersonFacility.json] with URL: https://demis.rki.de/fhir/StructureDefinition/NotifiedPersonFacility|1.6.0
fhir  | 2024-06-18 09:33:28.668 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-NotifiedPersonNotByName.json] with URL: https://demis.rki.de/fhir/StructureDefinition/NotifiedPersonNotByName|1.2.0
fhir  | 2024-06-18 09:33:28.669 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-Notifier.json] with URL: https://demis.rki.de/fhir/StructureDefinition/Notifier|1.7.0
fhir  | 2024-06-18 09:33:28.669 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-NotifierFacility.json] with URL: https://demis.rki.de/fhir/StructureDefinition/NotifierFacility|1.5.0
fhir  | 2024-06-18 09:33:28.670 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-NotifierRole.json] with URL: https://demis.rki.de/fhir/StructureDefinition/NotifierRole|1.3.0
fhir  | 2024-06-18 09:33:28.670 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ProcessNotificationRequestParameters.json] with URL: https://demis.rki.de/fhir/StructureDefinition/ProcessNotificationRequestParameters|1.2.0
fhir  | 2024-06-18 09:33:28.670 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ProcessNotificationResponse.json] with URL: https://demis.rki.de/fhir/StructureDefinition/ProcessNotificationResponse|1.3.0
fhir  | 2024-06-18 09:33:28.670 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ProcessNotificationResponseParameters.json] with URL: https://demis.rki.de/fhir/StructureDefinition/ProcessNotificationResponseParameters|1.2.0
fhir  | 2024-06-18 09:33:28.671 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-PseudonymRecordType.json] with URL: https://demis.rki.de/fhir/StructureDefinition/PseudonymRecordType|1.2.0
fhir  | 2024-06-18 09:33:28.671 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ReceiptBundle.json] with URL: https://demis.rki.de/fhir/StructureDefinition/ReceiptBundle|1.2.0
fhir  | 2024-06-18 09:33:28.671 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ReceivedNotification.json] with URL: https://demis.rki.de/fhir/StructureDefinition/ReceivedNotification|1.2.0
fhir  | 2024-06-18 09:33:28.672 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-ReceptionTimeStampType.json] with URL: https://demis.rki.de/fhir/StructureDefinition/ReceptionTimeStampType|1.2.0
fhir  | 2024-06-18 09:33:28.672 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[rki.demis.common#1.0.1] Indexing StructureDefinition Resource[package/StructureDefinition-Salutation.json] with URL: https://demis.rki.de/fhir/StructureDefinition/Salutation|1.2.0
